android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.watabou.pixeldungeon.scenes.TitleScene this$0 -> k
    97:97:void <init>(com.watabou.pixeldungeon.scenes.TitleScene,java.lang.String,int) -> <init>
    100:101:void onClick() -> s
com.watabou.pixeldungeon.scenes.TitleScene$4 -> com.watabou.pixeldungeon.g.m$4:
    com.watabou.pixeldungeon.scenes.TitleScene this$0 -> k
    107:107:void <init>(com.watabou.pixeldungeon.scenes.TitleScene,java.lang.String,int) -> <init>
    110:111:void onClick() -> s
com.watabou.pixeldungeon.scenes.TitleScene$DashboardItem -> com.watabou.pixeldungeon.g.m$a:
    com.watabou.noosa.Image image -> k
    com.watabou.noosa.Text label -> l
    232:240:void <init>(java.lang.String,int) -> <init>
    244:251:void createChildren() -> g
    255:262:void layout() -> u
    266:268:void onTouchDown() -> h
    272:273:void onTouchUp() -> i
com.watabou.pixeldungeon.scenes.WelcomeScene -> com.watabou.pixeldungeon.g.n:
    java.lang.String TTL_Welcome -> b
    java.lang.String TXT_Welcome -> c
    java.lang.String TXT_Welcome_19 -> d
    java.lang.String TXT_Welcome_20 -> e
    java.lang.String TXT_Welcome_20_1 -> o
    java.lang.String TXT_Welcome_21 -> p
    java.lang.String TXT_Welcome_21_1 -> u
    java.lang.String TXT_Welcome_21_2 -> v
    java.lang.String TXT_Welcome_21_3 -> w
    java.lang.String TXT_Welcome_21_4 -> x
    java.lang.String TXT_Welcome_21_5 -> y
    java.lang.String TXT_Welcome_22 -> z
    java.lang.String TXT_Welcome_23 -> A
    java.lang.String TXT_Welcome_23_1 -> B
    java.lang.String TXT_Welcome_23_2 -> C
    java.lang.String TXT_Welcome_24 -> D
    java.lang.String TXT_Welcome_24_1 -> E
    java.lang.String TXT_Welcome_24_2 -> F
    java.lang.String TXT_Welcome_25 -> G
    16:16:void <init>() -> <init>
    44:122:void create() -> g
    18:37:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.scenes.WelcomeScene$1 -> com.watabou.pixeldungeon.g.n$1:
    com.watabou.pixeldungeon.scenes.WelcomeScene this$0 -> k
    102:102:void <init>(com.watabou.pixeldungeon.scenes.WelcomeScene,java.lang.String) -> <init>
    105:111:void onClick() -> s
com.watabou.pixeldungeon.sprites.AcidicSprite -> com.watabou.pixeldungeon.h.a:
    27:48:void <init>() -> <init>
    52:52:int blood() -> w
com.watabou.pixeldungeon.sprites.AlbinoSprite -> com.watabou.pixeldungeon.h.b:
    27:46:void <init>() -> <init>
com.watabou.pixeldungeon.sprites.BanditSprite -> com.watabou.pixeldungeon.h.c:
    27:45:void <init>() -> <init>
com.watabou.pixeldungeon.sprites.BruteSprite -> com.watabou.pixeldungeon.h.d:
    27:46:void <init>() -> <init>
com.watabou.pixeldungeon.sprites.BurningFistSprite -> com.watabou.pixeldungeon.h.e:
    int posToShoot -> ab
    30:49:void <init>() -> <init>
    55:57:void attack(int) -> a
    61:77:void onComplete(com.watabou.noosa.Animation) -> a
com.watabou.pixeldungeon.sprites.BurningFistSprite$1 -> com.watabou.pixeldungeon.h.e$1:
    com.watabou.pixeldungeon.sprites.BurningFistSprite this$0 -> a
    65:65:void <init>(com.watabou.pixeldungeon.sprites.BurningFistSprite) -> <init>
    68:69:void call() -> M_
com.watabou.pixeldungeon.sprites.CharSprite -> com.watabou.pixeldungeon.h.f:
    com.watabou.noosa.Animation idle -> K
    com.watabou.noosa.Animation run -> L
    com.watabou.noosa.Animation attack -> M
    com.watabou.noosa.Animation operate -> N
    com.watabou.noosa.Animation zap -> O
    com.watabou.noosa.Animation die -> P
    com.watabou.utils.Callback animCallback -> Q
    com.watabou.noosa.tweeners.Tweener motion -> R
    com.watabou.noosa.particles.Emitter burning -> S
    com.watabou.noosa.particles.Emitter levitation -> T
    com.watabou.pixeldungeon.effects.IceBlock iceBlock -> U
    com.watabou.pixeldungeon.effects.TorchHalo halo -> V
    com.watabou.pixeldungeon.effects.EmoIcon emo -> W
    float flashTime -> ab
    boolean sleeping -> X
    boolean controlled -> Y
    com.watabou.pixeldungeon.actors.Char ch -> Z
    boolean isMoving -> aa
    83:97:void <init>() -> <init>
    100:107:void link(com.watabou.pixeldungeon.actors.Char) -> a
    111:115:com.watabou.utils.PointF worldToCamera(int) -> d
    120:121:void place(int) -> e
    124:143:void showStatus(int,java.lang.String,java.lang.Object[]) -> a
    146:147:void idle() -> x
    150:166:void move(int,int) -> b
    169:172:void interruptMotion() -> y
    175:177:void attack(int) -> a
    180:183:void attack(int,com.watabou.utils.Callback) -> a
    186:188:void operate(int) -> f
    191:193:void zap(int) -> g
    196:199:void zap(int,com.watabou.utils.Callback) -> b
    202:209:void turnTo(int,int) -> c
    212:216:void die() -> F
    219:221:com.watabou.noosa.particles.Emitter emitter() -> G
    225:227:com.watabou.noosa.particles.Emitter centerEmitter() -> H
    237:240:void burst(int,int) -> d
    243:248:void bloodBurstA(com.watabou.utils.PointF,int) -> a
    252:252:int blood() -> w
    256:258:void flash() -> I
    261:287:void add(com.watabou.pixeldungeon.sprites.CharSprite$State) -> a
    290:294:void removeEmo() -> P
    297:303:void removeAllStates() -> J
    306:338:void remove(com.watabou.pixeldungeon.sprites.CharSprite$State) -> b
    343:377:void update() -> a
    380:384:void showSleep() -> K
    387:390:void hideSleep() -> L
    393:400:void showMindControl() -> M
    403:407:void showAlert() -> N
    410:413:void hideAlert() -> O
    417:419:void kill() -> j
    423:430:void onComplete(com.watabou.noosa.tweeners.Tweener) -> a
    435:457:void onComplete(com.watabou.noosa.Animation) -> a
    460:460:void selectKind(int) -> h
com.watabou.pixeldungeon.sprites.CharSprite$1 -> com.watabou.pixeldungeon.h.f$1:
    int[] $SwitchMap$com$watabou$pixeldungeon$sprites$CharSprite$State -> a
    261:261:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.sprites.CharSprite$State -> com.watabou.pixeldungeon.h.f$a:
    com.watabou.pixeldungeon.sprites.CharSprite$State BURNING -> a
    com.watabou.pixeldungeon.sprites.CharSprite$State LEVITATING -> b
    com.watabou.pixeldungeon.sprites.CharSprite$State INVISIBLE -> c
    com.watabou.pixeldungeon.sprites.CharSprite$State PARALYSED -> d
    com.watabou.pixeldungeon.sprites.CharSprite$State FROZEN -> e
    com.watabou.pixeldungeon.sprites.CharSprite$State ILLUMINATED -> f
    com.watabou.pixeldungeon.sprites.CharSprite$State[] $VALUES -> g
    60:60:com.watabou.pixeldungeon.sprites.CharSprite$State[] values() -> values
    60:60:com.watabou.pixeldungeon.sprites.CharSprite$State valueOf(java.lang.String) -> valueOf
    60:60:void <init>(java.lang.String,int) -> <init>
    60:61:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.sprites.DM300Sprite -> com.watabou.pixeldungeon.h.g:
    28:47:void <init>() -> <init>
    52:57:void onComplete(com.watabou.noosa.Animation) -> a
    61:61:int blood() -> w
com.watabou.pixeldungeon.sprites.DiscardedItemSprite -> com.watabou.pixeldungeon.h.h:
    26:30:void <init>() -> <init>
    34:36:void drop() -> g
    41:47:void update() -> a
com.watabou.pixeldungeon.sprites.DragonSprite -> com.watabou.pixeldungeon.h.i:
    15:34:void <init>() -> <init>
    39:44:void onComplete(com.watabou.noosa.Animation) -> a
    48:48:int blood() -> w
com.watabou.pixeldungeon.sprites.ElementalSprite -> com.watabou.pixeldungeon.h.j:
    28:47:void <init>() -> <init>
    51:53:void link(com.watabou.pixeldungeon.actors.Char) -> a
    57:59:void die() -> F
    63:63:int blood() -> w
com.watabou.pixeldungeon.sprites.EyeSprite -> com.watabou.pixeldungeon.h.k:
    int attackPos -> ab
    32:51:void <init>() -> <init>
    55:57:void attack(int) -> a
    61:68:void onComplete(com.watabou.noosa.Animation) -> a
com.watabou.pixeldungeon.sprites.FetidRatSprite -> com.watabou.pixeldungeon.h.l:
    com.watabou.noosa.particles.Emitter cloud -> ab
    24:24:void <init>() -> <init>
    30:36:void link(com.watabou.pixeldungeon.actors.Char) -> a
    41:46:void update() -> a
    50:55:void die() -> F
com.watabou.pixeldungeon.sprites.GargoyleSprite -> com.watabou.pixeldungeon.h.m:
    14:33:void <init>() -> <init>
    37:37:int blood() -> w
com.watabou.pixeldungeon.sprites.GhostSprite -> com.watabou.pixeldungeon.h.n:
    32:48:void <init>() -> <init>
    52:55:void draw() -> b
    59:62:void die() -> F
    66:66:int blood() -> w
com.watabou.pixeldungeon.sprites.GnollSprite -> com.watabou.pixeldungeon.h.o:
    27:46:void <init>() -> <init>
com.watabou.pixeldungeon.sprites.GoblinSprite -> com.watabou.pixeldungeon.h.p:
    14:33:void <init>() -> <init>
    37:37:int blood() -> w
com.watabou.pixeldungeon.sprites.GolemSprite -> com.watabou.pixeldungeon.h.q:
    28:47:void <init>() -> <init>
    51:51:int blood() -> w
    56:60:void onComplete(com.watabou.noosa.Animation) -> a
com.watabou.pixeldungeon.sprites.GooSprite -> com.watabou.pixeldungeon.h.r:
    com.watabou.noosa.Animation pump -> ab
    29:51:void <init>() -> <init>
    54:55:void pumpUp() -> P
    59:59:int blood() -> w
com.watabou.pixeldungeon.sprites.HedgehogSprite -> com.watabou.pixeldungeon.h.s:
    10:26:void <init>() -> <init>
com.watabou.pixeldungeon.sprites.HeroSpriteDef -> com.watabou.pixeldungeon.h.t:
    com.watabou.noosa.CompositeTextureImage avatar -> ad
    com.watabou.noosa.Animation fly -> ae
    java.lang.String[] layersOrder -> af
    java.util.Map layersDesc -> ab
    com.watabou.noosa.tweeners.Tweener jumpTweener -> ag
    com.watabou.utils.Callback jumpCallback -> ah
    60:68:void <init>(java.lang.String[]) -> <init>
    60:74:void <init>(com.watabou.pixeldungeon.items.armor.Armor) -> <init>
    60:83:void <init>(com.watabou.pixeldungeon.actors.hero.Hero,boolean) -> <init>
    60:89:void <init>(com.watabou.pixeldungeon.actors.hero.Hero,com.coner.pixeldungeon.items.accessories.Accessory) -> <init>
    92:94:void createLayersDesc(com.watabou.pixeldungeon.actors.hero.Hero) -> a
    97:141:void createLayersDesc(com.watabou.pixeldungeon.actors.hero.Hero,com.coner.pixeldungeon.items.accessories.Accessory) -> a
    144:153:void createStatueSprite(com.watabou.pixeldungeon.items.armor.Armor) -> a
    156:159:void heroUpdated(com.watabou.pixeldungeon.actors.hero.Hero) -> b
    162:167:java.lang.String[] getLayersDesc() -> P
    171:175:void applyLayersDesc(java.lang.String[]) -> a
    178:181:java.lang.String armorDescriptor(com.watabou.pixeldungeon.items.armor.Armor) -> b
    185:190:java.lang.String helmetDescriptor(com.watabou.pixeldungeon.items.armor.Armor,com.watabou.pixeldungeon.actors.hero.Hero) -> a
    194:199:java.lang.String collarDescriptor(com.watabou.pixeldungeon.items.armor.Armor,com.watabou.pixeldungeon.actors.hero.Hero) -> b
    203:213:java.lang.String bodyDescriptor(com.watabou.pixeldungeon.actors.hero.Hero) -> c
    218:220:void loadAdditionalData(org.json.JSONObject,com.watabou.noosa.TextureFilm,int) -> a
    224:228:void place(int) -> e
    232:239:void move(int,int) -> b
    242:252:void jump(int,int,com.watabou.utils.Callback) -> a
    256:267:void onComplete(com.watabou.noosa.tweeners.Tweener) -> a
    270:271:boolean sprint(boolean) -> b
    275:292:com.watabou.noosa.CompositeTextureImage avatar() -> Q
    48:48:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.sprites.ImpSprite -> com.watabou.pixeldungeon.h.u:
    30:48:void <init>() -> <init>
    52:57:void link(com.watabou.pixeldungeon.actors.Char) -> a
    61:69:void onComplete(com.watabou.noosa.Animation) -> a
com.watabou.pixeldungeon.sprites.ItemSprite -> com.watabou.pixeldungeon.h.v:
    com.watabou.noosa.TextureFilm film -> K
    com.watabou.pixeldungeon.items.Heap heap -> L
    com.watabou.pixeldungeon.sprites.ItemSprite$Glowing glowing -> M
    float phase -> N
    boolean glowUp -> O
    float dropInterval -> P
    59:60:void <init>() -> <init>
    63:64:void <init>(com.watabou.pixeldungeon.items.Item) -> <init>
    67:68:void <init>(int,com.watabou.pixeldungeon.sprites.ItemSprite$Glowing) -> <init>
    71:74:void <init>(java.lang.String,int,com.watabou.pixeldungeon.sprites.ItemSprite$Glowing) -> <init>
    77:80:void <init>(com.watabou.pixeldungeon.items.Heap) -> <init>
    83:85:void updateTexture(java.lang.String) -> a
    88:89:void originToCenter() -> w
    92:93:void link() -> x
    96:99:void link(com.watabou.pixeldungeon.items.Heap) -> a
    103:110:void revive() -> k
    113:117:com.watabou.utils.PointF worldToCamera(int) -> a
    122:123:void place(int) -> d
    127:140:void drop() -> g
    144:159:void drop(int) -> e
    163:169:com.watabou.pixeldungeon.sprites.ItemSprite view(java.lang.String,int,com.watabou.pixeldungeon.sprites.ItemSprite$Glowing) -> a
    174:212:void update() -> a
    215:219:int pick(int,int,int) -> a
com.watabou.pixeldungeon.sprites.ItemSprite$Glowing -> com.watabou.pixeldungeon.h.v$a:
    com.watabou.pixeldungeon.sprites.ItemSprite$Glowing WHITE -> a
    float red -> b
    float green -> c
    float blue -> d
    float period -> e
    232:233:void <init>(int) -> <init>
    235:241:void <init>(int,float) -> <init>
    224:224:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.sprites.JumpTweener -> com.watabou.pixeldungeon.h.w:
    com.watabou.noosa.Visual visual -> a
    com.watabou.utils.PointF start -> b
    com.watabou.utils.PointF end -> c
    float height -> h
    20:27:void <init>(com.watabou.noosa.Visual,com.watabou.utils.PointF,float,float) -> <init>
    31:33:void updateValues(float) -> a
com.watabou.pixeldungeon.sprites.KingSprite -> com.watabou.pixeldungeon.h.x:
    27:46:void <init>() -> <init>
com.watabou.pixeldungeon.sprites.LarvaSprite -> com.watabou.pixeldungeon.h.y:
    28:47:void <init>() -> <init>
    51:51:int blood() -> w
    56:58:void die() -> F
com.watabou.pixeldungeon.sprites.MimicPieSprite -> com.watabou.pixeldungeon.h.z:
    27:46:void <init>() -> <init>
    50:50:int blood() -> w
com.watabou.pixeldungeon.sprites.MimicSprite -> com.watabou.pixeldungeon.h.aa:
    27:46:void <init>() -> <init>
    50:50:int blood() -> w
com.watabou.pixeldungeon.sprites.MissileSprite -> com.watabou.pixeldungeon.h.ab:
    com.watabou.utils.Callback callback -> M
    34:36:void <init>() -> <init>
    39:65:void reset(int,int,com.watabou.pixeldungeon.items.Item,com.watabou.pixeldungeon.sprites.ItemSprite$Glowing,com.watabou.utils.Callback) -> a
    69:73:void onComplete(com.watabou.noosa.tweeners.Tweener) -> a
com.watabou.pixeldungeon.sprites.MobSprite -> com.watabou.pixeldungeon.h.ac:
    28:28:void <init>() -> <init>
    35:41:void update() -> a
    46:56:void onComplete(com.watabou.noosa.Animation) -> a
    60:75:void fall() -> R
com.watabou.pixeldungeon.sprites.MobSprite$1 -> com.watabou.pixeldungeon.h.ac$1:
    com.watabou.pixeldungeon.sprites.MobSprite this$0 -> h
    49:49:void <init>(com.watabou.pixeldungeon.sprites.MobSprite,com.watabou.noosa.Visual,float,float) -> <init>
    52:53:void onComplete() -> d
com.watabou.pixeldungeon.sprites.MobSprite$2 -> com.watabou.pixeldungeon.h.ac$2:
    com.watabou.pixeldungeon.sprites.MobSprite this$0 -> h
    63:63:void <init>(com.watabou.pixeldungeon.sprites.MobSprite,com.watabou.noosa.Visual,com.watabou.utils.PointF,float) -> <init>
    66:67:void onComplete() -> d
    71:73:void updateValues(float) -> a
com.watabou.pixeldungeon.sprites.MobSpriteDef -> com.watabou.pixeldungeon.h.ad:
    int bloodColor -> ab
    boolean levitating -> ad
    int framesInRow -> ae
    int kind -> af
    java.lang.String zapEffect -> ag
    com.watabou.utils.Callback zapCallback -> ac
    java.util.Map defMap -> ah
    java.lang.String name -> ai
    45:54:void <init>(java.lang.String,int) -> <init>
    59:114:void selectKind(int) -> h
    117:117:void loadAdditionalData(org.json.JSONObject,com.watabou.noosa.TextureFilm,int) -> a
    120:136:com.watabou.noosa.Animation readAnimation(org.json.JSONObject,java.lang.String,com.watabou.noosa.TextureFilm) -> a
    141:145:void link(com.watabou.pixeldungeon.actors.Char) -> a
    149:153:void die() -> F
    158:197:void zap(int) -> g
    201:201:int blood() -> w
    40:40:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.sprites.MobSpriteDef$1 -> com.watabou.pixeldungeon.h.ad$1:
    com.watabou.pixeldungeon.sprites.MobSpriteDef this$0 -> a
    98:98:void <init>(com.watabou.pixeldungeon.sprites.MobSpriteDef) -> <init>
    101:102:void call() -> M_
com.watabou.pixeldungeon.sprites.MonkSprite -> com.watabou.pixeldungeon.h.ae:
    com.watabou.noosa.Animation kick -> ab
    30:52:void <init>() -> <init>
    56:60:void attack(int) -> a
    64:65:void onComplete(com.watabou.noosa.Animation) -> a
com.watabou.pixeldungeon.sprites.PiranhaSprite -> com.watabou.pixeldungeon.h.af:
    28:47:void <init>() -> <init>
    51:56:void onComplete(com.watabou.noosa.Animation) -> a
com.watabou.pixeldungeon.sprites.PlantSprite -> com.watabou.pixeldungeon.h.ag:
    com.watabou.pixeldungeon.sprites.PlantSprite$State state -> h
    float time -> i
    com.watabou.noosa.TextureFilm frames -> j
    int pos -> k
    36:53:void <init>() -> <init>
    56:58:void <init>(int) -> <init>
    62:74:void reset(com.watabou.pixeldungeon.plants.Plant) -> a
    77:78:void reset(int) -> a
    82:104:void update() -> a
    108:110:void kill() -> j
com.watabou.pixeldungeon.sprites.PlantSprite$1 -> com.watabou.pixeldungeon.h.ag$1:
    int[] $SwitchMap$com$watabou$pixeldungeon$sprites$PlantSprite$State -> a
    86:86:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.sprites.PlantSprite$State -> com.watabou.pixeldungeon.h.ag$a:
    com.watabou.pixeldungeon.sprites.PlantSprite$State GROWING -> a
    com.watabou.pixeldungeon.sprites.PlantSprite$State NORMAL -> b
    com.watabou.pixeldungeon.sprites.PlantSprite$State WITHERING -> c
    com.watabou.pixeldungeon.sprites.PlantSprite$State[] $VALUES -> d
    33:33:com.watabou.pixeldungeon.sprites.PlantSprite$State[] values() -> values
    33:33:com.watabou.pixeldungeon.sprites.PlantSprite$State valueOf(java.lang.String) -> valueOf
    33:33:void <init>(java.lang.String,int) -> <init>
    33:34:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.sprites.RatSprite -> com.watabou.pixeldungeon.h.ah:
    27:46:void <init>() -> <init>
com.watabou.pixeldungeon.sprites.RottingFistSprite -> com.watabou.pixeldungeon.h.ai:
    30:49:void <init>() -> <init>
    53:57:void attack(int) -> a
    61:69:void onComplete(com.watabou.noosa.Animation) -> a
com.watabou.pixeldungeon.sprites.ScorpioSprite -> com.watabou.pixeldungeon.h.aj:
    int cellToAttack -> ab
    32:53:void <init>() -> <init>
    57:57:int blood() -> w
    62:73:void attack(int) -> a
    77:90:void onComplete(com.watabou.noosa.Animation) -> a
com.watabou.pixeldungeon.sprites.ScorpioSprite$1 -> com.watabou.pixeldungeon.h.aj$1:
    com.watabou.pixeldungeon.sprites.ScorpioSprite this$0 -> a
    81:81:void <init>(com.watabou.pixeldungeon.sprites.ScorpioSprite) -> <init>
    84:85:void call() -> M_
com.watabou.pixeldungeon.sprites.SeniorSprite -> com.watabou.pixeldungeon.h.ak:
    com.watabou.noosa.Animation kick -> ab
    30:52:void <init>() -> <init>
    56:60:void attack(int) -> a
    64:65:void onComplete(com.watabou.noosa.Animation) -> a
com.watabou.pixeldungeon.sprites.ShadowSprite -> com.watabou.pixeldungeon.h.al:
    10:29:void <init>() -> <init>
    33:33:int blood() -> w
com.watabou.pixeldungeon.sprites.ShamanSprite -> com.watabou.pixeldungeon.h.am:
    int[] points -> ab
    28:52:void <init>() -> <init>
    57:68:void zap(int) -> g
com.watabou.pixeldungeon.sprites.ShamanSprite$1 -> com.watabou.pixeldungeon.h.am$1:
    com.watabou.pixeldungeon.sprites.ShamanSprite this$0 -> a
    59:59:void <init>(com.watabou.pixeldungeon.sprites.ShamanSprite) -> <init>
    62:63:void call() -> M_
com.watabou.pixeldungeon.sprites.SheepSprite -> com.watabou.pixeldungeon.h.an:
    28:45:void <init>() -> <init>
com.watabou.pixeldungeon.sprites.ShieldedSprite -> com.watabou.pixeldungeon.h.ao:
    27:46:void <init>() -> <init>
com.watabou.pixeldungeon.sprites.SkeletonSprite -> com.watabou.pixeldungeon.h.ap:
    29:48:void <init>() -> <init>
    52:56:void die() -> F
    60:60:int blood() -> w
com.watabou.pixeldungeon.sprites.SpinnerSprite -> com.watabou.pixeldungeon.h.aq:
    27:46:void <init>() -> <init>
    50:50:int blood() -> w
com.watabou.pixeldungeon.sprites.StatueSprite -> com.watabou.pixeldungeon.h.ar:
    27:46:void <init>() -> <init>
    50:50:int blood() -> w
com.watabou.pixeldungeon.sprites.SuccubusSprite -> com.watabou.pixeldungeon.h.as:
    29:48:void <init>() -> <init>
    52:55:void die() -> F
com.watabou.pixeldungeon.sprites.SwarmSprite -> com.watabou.pixeldungeon.h.at:
    27:46:void <init>() -> <init>
    50:50:int blood() -> w
com.watabou.pixeldungeon.sprites.TenguSprite -> com.watabou.pixeldungeon.h.au:
    com.watabou.noosa.Animation cast -> ab
    33:54:void <init>() -> <init>
    59:71:void move(int,int) -> b
    75:93:void attack(int) -> a
    97:103:void onComplete(com.watabou.noosa.Animation) -> a
com.watabou.pixeldungeon.sprites.TenguSprite$1 -> com.watabou.pixeldungeon.h.au$1:
    com.watabou.pixeldungeon.sprites.TenguSprite this$0 -> a
    78:78:void <init>(com.watabou.pixeldungeon.sprites.TenguSprite) -> <init>
    81:82:void call() -> M_
com.watabou.pixeldungeon.sprites.ThiefSprite -> com.watabou.pixeldungeon.h.av:
    27:45:void <init>() -> <init>
com.watabou.pixeldungeon.sprites.UndeadSprite -> com.watabou.pixeldungeon.h.aw:
    29:48:void <init>() -> <init>
    52:56:void die() -> F
    60:60:int blood() -> w
com.watabou.pixeldungeon.sprites.WandmakerSprite -> com.watabou.pixeldungeon.h.ax:
    com.watabou.pixeldungeon.sprites.WandmakerSprite$Shield shield -> ab
    37:53:void <init>() -> <init>
    57:62:void link(com.watabou.pixeldungeon.actors.Char) -> a
    66:72:void die() -> F
com.watabou.pixeldungeon.sprites.WandmakerSprite$Shield -> com.watabou.pixeldungeon.h.ax$a:
    float phase -> k
    com.watabou.pixeldungeon.sprites.WandmakerSprite this$0 -> j
    78:86:void <init>(com.watabou.pixeldungeon.sprites.WandmakerSprite) -> <init>
    90:106:void update() -> a
    110:113:void draw() -> b
    116:117:void putOut() -> g
com.watabou.pixeldungeon.sprites.WarlockSprite -> com.watabou.pixeldungeon.h.ay:
    30:51:void <init>() -> <init>
    55:66:void zap(int) -> g
    70:74:void onComplete(com.watabou.noosa.Animation) -> a
com.watabou.pixeldungeon.sprites.WarlockSprite$1 -> com.watabou.pixeldungeon.h.ay$1:
    com.watabou.pixeldungeon.sprites.WarlockSprite this$0 -> a
    59:59:void <init>(com.watabou.pixeldungeon.sprites.WarlockSprite) -> <init>
    62:63:void call() -> M_
com.watabou.pixeldungeon.sprites.WraithSprite -> com.watabou.pixeldungeon.h.az:
    27:46:void <init>() -> <init>
    50:50:int blood() -> w
com.watabou.pixeldungeon.sprites.YogSprite -> com.watabou.pixeldungeon.h.ba:
    28:47:void <init>() -> <init>
    51:54:void die() -> F
com.watabou.pixeldungeon.ui.Archs -> com.watabou.pixeldungeon.i.a:
    com.watabou.noosa.SkinnedBlock arcsBg -> c
    com.watabou.noosa.SkinnedBlock arcsFg -> d
    float offsB -> e
    float offsF -> f
    boolean reversed -> b
    25:35:void <init>() -> <init>
    39:46:void createChildren() -> g
    50:55:void layout() -> u
    60:72:void update() -> a
    32:33:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.ui.AttackIndicator -> com.watabou.pixeldungeon.i.b:
    com.watabou.pixeldungeon.ui.AttackIndicator instance -> m
    com.watabou.pixeldungeon.sprites.CharSprite sprite -> n
    com.watabou.pixeldungeon.actors.mobs.Mob lastTarget -> o
    java.util.ArrayList candidates -> p
    boolean enabled -> u
    36:140:void <init>() -> <init>
    53:60:void layout() -> u
    64:76:void update() -> a
    80:106:void checkEnemies() -> F
    110:138:void updateImage() -> G
    142:146:void enable(boolean) -> b
    149:153:void visible(boolean) -> c
    157:160:void onClick() -> s
    163:167:void target(com.watabou.pixeldungeon.actors.Char) -> a
    170:173:void updateState() -> D
    38:38:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.ui.BadgesList -> com.watabou.pixeldungeon.i.c:
    java.util.ArrayList items -> d
    35:50:void <init>(boolean) -> <init>
    54:65:void layout() -> u
    69:75:void onClick(float,float) -> d
com.watabou.pixeldungeon.ui.BadgesList$ListItem -> com.watabou.pixeldungeon.i.c$a:
    com.watabou.pixeldungeon.Badges$Badge badge -> c
    com.watabou.noosa.Image icon -> d
    com.watabou.noosa.Text label -> e
    com.watabou.pixeldungeon.ui.BadgesList this$0 -> b
    86:92:void <init>(com.watabou.pixeldungeon.ui.BadgesList,com.watabou.pixeldungeon.Badges$Badge) -> <init>
    96:101:void createChildren() -> g
    105:110:void layout() -> u
    113:118:boolean onClick(float,float) -> d
com.watabou.pixeldungeon.ui.Banner -> com.watabou.pixeldungeon.i.d:
    com.watabou.pixeldungeon.ui.Banner$State state -> h
    float time -> i
    int color -> j
    float fadeTime -> k
    float showTime -> l
    37:40:void <init>(com.watabou.noosa.Image) -> <init>
    49:56:void show(int,float,float) -> a
    59:60:void show(int,float) -> b
    64:100:void update() -> a
com.watabou.pixeldungeon.ui.Banner$1 -> com.watabou.pixeldungeon.i.d$1:
    int[] $SwitchMap$com$watabou$pixeldungeon$ui$Banner$State -> a
    71:71:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.ui.Banner$State -> com.watabou.pixeldungeon.i.d$a:
    com.watabou.pixeldungeon.ui.Banner$State FADE_IN -> a
    com.watabou.pixeldungeon.ui.Banner$State STATIC -> b
    com.watabou.pixeldungeon.ui.Banner$State FADE_OUT -> c
    com.watabou.pixeldungeon.ui.Banner$State[] $VALUES -> d
    25:25:com.watabou.pixeldungeon.ui.Banner$State[] values() -> values
    25:25:com.watabou.pixeldungeon.ui.Banner$State valueOf(java.lang.String) -> valueOf
    25:25:void <init>(java.lang.String,int) -> <init>
    25:26:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.ui.BuffIndicator -> com.watabou.pixeldungeon.i.e:
    com.watabou.pixeldungeon.ui.BuffIndicator heroInstance -> b
    com.watabou.gltextures.SmartTexture texture -> c
    com.watabou.noosa.TextureFilm film -> d
    com.watabou.utils.SparseArray icons -> e
    com.watabou.pixeldungeon.actors.Char ch -> f
    81:92:void <init>(com.watabou.pixeldungeon.actors.Char) -> <init>
    96:101:void destroy() -> c
    105:107:void createChildren() -> g
    111:144:void layout() -> u
    147:150:void refreshHero() -> h
com.watabou.pixeldungeon.ui.BuffIndicator$1 -> com.watabou.pixeldungeon.i.e$1:
    com.watabou.pixeldungeon.ui.BuffIndicator this$0 -> h
    133:133:void <init>(com.watabou.pixeldungeon.ui.BuffIndicator,com.watabou.noosa.Visual,float,float) -> <init>
    136:138:void updateValues(float) -> a
com.watabou.pixeldungeon.ui.BusyIndicator -> com.watabou.pixeldungeon.i.f:
    26:31:void <init>() -> <init>
    35:37:void update() -> a
com.watabou.pixeldungeon.ui.ChangelogButton -> com.watabou.pixeldungeon.i.g:
    com.watabou.noosa.Image image -> k
    13:17:void <init>() -> <init>
    21:25:void createChildren() -> g
    29:33:void layout() -> u
    37:38:void onClick() -> s
com.watabou.pixeldungeon.ui.CheckBox -> com.watabou.pixeldungeon.i.h:
    boolean checked -> k
    24:30:void <init>(java.lang.String) -> <init>
    34:43:void layout() -> u
    46:46:boolean checked() -> D
    50:54:void checked(boolean) -> b
    58:60:void onClick() -> s
